Observation ,VisitAsia ,Smoking   ,Tuberculosis ,LungCancer ,Tb_or_Ca ,XRay     ,Bronchitis ,Dyspnea ,Probability
          1 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Abnormal ,Present    ,True    ,1.3229999999999999e-05
          2 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Abnormal ,Present    ,False   ,1.47e-06
          3 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Abnormal ,Absent     ,True    ,6.86e-06
          4 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Abnormal ,Absent     ,False   ,2.9400000000000002e-06
          5 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Normal   ,Present    ,True    ,2.7000000000000006e-07
          6 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Normal   ,Present    ,False   ,3.0000000000000004e-08
          7 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Normal   ,Absent     ,True    ,1.4e-07
          8 ,Visit     ,Smoking   ,Present      ,Present    ,True     ,Normal   ,Absent     ,False   ,6.000000000000001e-08
          9 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Abnormal ,Present    ,True    ,0.0
         10 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Abnormal ,Present    ,False   ,0.0
         11 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Abnormal ,Absent     ,True    ,0.0
         12 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Abnormal ,Absent     ,False   ,0.0
         13 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Normal   ,Present    ,True    ,0.0
         14 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Normal   ,Present    ,False   ,0.0
         15 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Normal   ,Absent     ,True    ,0.0
         16 ,Visit     ,Smoking   ,Present      ,Present    ,False    ,Normal   ,Absent     ,False   ,0.0
         17 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Abnormal ,Present    ,True    ,0.00011907000000000002
         18 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Abnormal ,Present    ,False   ,1.3230000000000002e-05
         19 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Abnormal ,Absent     ,True    ,6.174e-05
         20 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Abnormal ,Absent     ,False   ,2.6460000000000004e-05
         21 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Normal   ,Present    ,True    ,2.43e-06
         22 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Normal   ,Present    ,False   ,2.7e-07
         23 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Normal   ,Absent     ,True    ,1.26e-06
         24 ,Visit     ,Smoking   ,Present      ,Absent     ,True     ,Normal   ,Absent     ,False   ,5.4e-07
         25 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Abnormal ,Present    ,True    ,0.0
         26 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Abnormal ,Present    ,False   ,0.0
         27 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Abnormal ,Absent     ,True    ,0.0
         28 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Abnormal ,Absent     ,False   ,0.0
         29 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Normal   ,Present    ,True    ,0.0
         30 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Normal   ,Present    ,False   ,0.0
         31 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Normal   ,Absent     ,True    ,0.0
         32 ,Visit     ,Smoking   ,Present      ,Absent     ,False    ,Normal   ,Absent     ,False   ,0.0
         33 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Abnormal ,Present    ,True    ,0.00025136999999999995
         34 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Abnormal ,Present    ,False   ,2.793e-05
         35 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Abnormal ,Absent     ,True    ,0.00013034
         36 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Abnormal ,Absent     ,False   ,5.586e-05
         37 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Normal   ,Present    ,True    ,5.130000000000001e-06
         38 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Normal   ,Present    ,False   ,5.7e-07
         39 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Normal   ,Absent     ,True    ,2.6600000000000004e-06
         40 ,Visit     ,Smoking   ,Absent       ,Present    ,True     ,Normal   ,Absent     ,False   ,1.14e-06
         41 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Abnormal ,Present    ,True    ,0.0
         42 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Abnormal ,Present    ,False   ,0.0
         43 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Abnormal ,Absent     ,True    ,0.0
         44 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Abnormal ,Absent     ,False   ,0.0
         45 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Normal   ,Present    ,True    ,0.0
         46 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Normal   ,Present    ,False   ,0.0
         47 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Normal   ,Absent     ,True    ,0.0
         48 ,Visit     ,Smoking   ,Absent       ,Present    ,False    ,Normal   ,Absent     ,False   ,0.0
         49 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Abnormal ,Present    ,True    ,0.0
         50 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Abnormal ,Present    ,False   ,0.0
         51 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Abnormal ,Absent     ,True    ,0.0
         52 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Abnormal ,Absent     ,False   ,0.0
         53 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Normal   ,Present    ,True    ,0.0
         54 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Normal   ,Present    ,False   ,0.0
         55 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Normal   ,Absent     ,True    ,0.0
         56 ,Visit     ,Smoking   ,Absent       ,Absent     ,True     ,Normal   ,Absent     ,False   ,0.0
         57 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Abnormal ,Present    ,True    ,0.0001026
         58 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Abnormal ,Present    ,False   ,2.565e-05
         59 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Abnormal ,Absent     ,True    ,8.550000000000003e-06
         60 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Abnormal ,Absent     ,False   ,7.695000000000001e-05
         61 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Normal   ,Present    ,True    ,0.0019493999999999998
         62 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Normal   ,Present    ,False   ,0.00048734999999999995
         63 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Normal   ,Absent     ,True    ,0.00016245000000000002
         64 ,Visit     ,Smoking   ,Absent       ,Absent     ,False    ,Normal   ,Absent     ,False   ,0.0014620500000000001
         65 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Abnormal ,Present    ,True    ,6.615e-07
         66 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Abnormal ,Present    ,False   ,7.350000000000002e-08
         67 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Abnormal ,Absent     ,True    ,1.2005e-06
         68 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Abnormal ,Absent     ,False   ,5.145e-07
         69 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Normal   ,Present    ,True    ,1.3500000000000002e-08
         70 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Normal   ,Present    ,False   ,1.5000000000000002e-09
         71 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Normal   ,Absent     ,True    ,2.45e-08
         72 ,Visit     ,NoSmoking ,Present      ,Present    ,True     ,Normal   ,Absent     ,False   ,1.05e-08
         73 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Abnormal ,Present    ,True    ,0.0
         74 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Abnormal ,Present    ,False   ,0.0
         75 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Abnormal ,Absent     ,True    ,0.0
         76 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Abnormal ,Absent     ,False   ,0.0
         77 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Normal   ,Present    ,True    ,0.0
         78 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Normal   ,Present    ,False   ,0.0
         79 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Normal   ,Absent     ,True    ,0.0
         80 ,Visit     ,NoSmoking ,Present      ,Present    ,False    ,Normal   ,Absent     ,False   ,0.0
         81 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Abnormal ,Present    ,True    ,6.54885e-05
         82 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Abnormal ,Present    ,False   ,7.2765000000000006e-06
         83 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Abnormal ,Absent     ,True    ,0.00011884949999999998
         84 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Abnormal ,Absent     ,False   ,5.0935499999999994e-05
         85 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Normal   ,Present    ,True    ,1.3365e-06
         86 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Normal   ,Present    ,False   ,1.485e-07
         87 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Normal   ,Absent     ,True    ,2.4255e-06
         88 ,Visit     ,NoSmoking ,Present      ,Absent     ,True     ,Normal   ,Absent     ,False   ,1.0395e-06
         89 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Abnormal ,Present    ,True    ,0.0
         90 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Abnormal ,Present    ,False   ,0.0
         91 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Abnormal ,Absent     ,True    ,0.0
         92 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Abnormal ,Absent     ,False   ,0.0
         93 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Normal   ,Present    ,True    ,0.0
         94 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Normal   ,Present    ,False   ,0.0
         95 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Normal   ,Absent     ,True    ,0.0
         96 ,Visit     ,NoSmoking ,Present      ,Absent     ,False    ,Normal   ,Absent     ,False   ,0.0
         97 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Abnormal ,Present    ,True    ,1.25685e-05
         98 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Abnormal ,Present    ,False   ,1.3965e-06
         99 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Abnormal ,Absent     ,True    ,2.28095e-05
        100 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Abnormal ,Absent     ,False   ,9.7755e-06
        101 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Normal   ,Present    ,True    ,2.5650000000000005e-07
        102 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Normal   ,Present    ,False   ,2.8500000000000004e-08
        103 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Normal   ,Absent     ,True    ,4.6550000000000003e-07
        104 ,Visit     ,NoSmoking ,Absent       ,Present    ,True     ,Normal   ,Absent     ,False   ,1.9950000000000003e-07
        105 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Abnormal ,Present    ,True    ,0.0
        106 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Abnormal ,Present    ,False   ,0.0
        107 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Abnormal ,Absent     ,True    ,0.0
        108 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Abnormal ,Absent     ,False   ,0.0
        109 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Normal   ,Present    ,True    ,0.0
        110 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Normal   ,Present    ,False   ,0.0
        111 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Normal   ,Absent     ,True    ,0.0
        112 ,Visit     ,NoSmoking ,Absent       ,Present    ,False    ,Normal   ,Absent     ,False   ,0.0
        113 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Abnormal ,Present    ,True    ,0.0
        114 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Abnormal ,Present    ,False   ,0.0
        115 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Abnormal ,Absent     ,True    ,0.0
        116 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Abnormal ,Absent     ,False   ,0.0
        117 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Normal   ,Present    ,True    ,0.0
        118 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Normal   ,Present    ,False   ,0.0
        119 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Normal   ,Absent     ,True    ,0.0
        120 ,Visit     ,NoSmoking ,Absent       ,Absent     ,True     ,Normal   ,Absent     ,False   ,0.0
        121 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Abnormal ,Present    ,True    ,5.643e-05
        122 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Abnormal ,Present    ,False   ,1.41075e-05
        123 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Abnormal ,Absent     ,True    ,1.6458750000000002e-05
        124 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Abnormal ,Absent     ,False   ,0.00014812875000000001
        125 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Normal   ,Present    ,True    ,0.00107217
        126 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Normal   ,Present    ,False   ,0.0002680425
        127 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Normal   ,Absent     ,True    ,0.00031271625
        128 ,Visit     ,NoSmoking ,Absent       ,Absent     ,False    ,Normal   ,Absent     ,False   ,0.00281444625
